Time (s),Product Position,Actual Temperature
0,0.0,200.0
1,2.2483570765056164,198.20897007485027
2,4.179224925920024,196.43576119521597
3,6.5030691949703705,194.6801960387315
4,9.264584123174384,192.94209904741822
5,11.147507435812717,191.2212964101286
6,13.030438957338127,189.51761604516486
7,15.820045365091822,187.8308875830709
8,18.203762729668277,186.16094234959544
9,19.9690255367008,184.50761334882577
10,22.240305558493784,182.87073524649148
11,24.008596712087552,181.25014435345423
12,25.775731835302423,179.6456786093639
13,27.896712971085442,178.0571775666265
14,28.940072848756543,176.48448237527822
15,30.077613932500025,174.9274357647896
16,31.796470167879537,173.3858820312794
17,33.29005460771233,171.85966703036405
18,35.447178274009964,170.34863815955984
19,36.99316623624936,168.8526444252792
20,38.28701438558171,167.37153638286458
21,41.01983877004249,165.9051661544174
22,42.906950619799225,164.45338955492153
23,44.940714722143184,163.01606469696245
24,46.22834062903645,161.5930616501503
25,47.95614926677386,160.18423849608885
26,50.0116105616288,158.78949164708084
27,51.43611377291765,157.40880835490856
28,53.62396278209049,156.04205173515646
29,55.32364343713108,154.68964976813237
30,57.17779656223444,153.3518013066722
31,58.876943256119745,152.02973369699373
32,61.80308234837421,150.72384350579455
33,63.796333736005245,149.44533259768383
34,65.2674782715273,148.2051870385524
35,67.67875072757889,146.98942573201546
36,69.06832890259338,145.8794828720338
37,71.17276070009575,144.80435689460137
38,72.19292563815586,144.03560514702085
39,73.52883261370664,143.30006403202
40,75.62726323164121,142.58324377995768
41,77.99649652163892,142.0996766699007
42,80.0821806622339,142.11814089764584
43,82.02435652103978,142.7400485476427
44,83.87380467324513,144.0720134043474
45,85.13454367806142,147.29329507295563
46,86.77462157386407,150.23024073852318
47,88.54430218838418,153.6647502187994
48,91.07286330149364,156.49763588943213
49,93.24467244627787,160.77825392291342
50,94.3631523685965,171.022309203362
51,96.5251943532939,176.09500034088327
52,98.33265321308573,182.7388643555322
53,99.99419221293276,190.14735909945162
54,102.3000303573532,194.80842624285063
55,104.81553011860117,198.44812074793256
56,107.28117017815927,201.47905836170577
57,108.86156141654796,206.36835638967827
58,110.70695522862235,209.39740726486463
59,112.87258694432413,210.82926586818348
60,115.3603595078853,211.04333226018838
61,117.12077238896266,211.45819034463145
62,119.02794290063075,211.12658717108982
63,120.47477541362774,210.8336490575987
64,121.8766721015874,210.21010218022155
65,124.2829350127845,208.77099409763707
66,126.96105502706992,207.1141165400723
67,128.92504996627974,205.4377012358866
68,131.42681641522574,203.66701460562155
69,133.60763442774956,201.88507981023295
70,135.285074550447,200.11097222874503
71,137.4657723532012,198.33278985137414
72,140.23479063643418,196.56337047368248
73,142.2168776168792,194.81167446115617
74,144.9991994447862,193.0766687812458
75,145.68932689274132,191.37473736117005
76,148.10027814492892,189.6796132423497
77,150.143801679048,188.01095973998454
78,151.9942980038151,186.37328217203378
79,154.04017839208285,184.7676015965615
80,155.0463939347824,183.2552895081135
81,156.93655799086363,181.73345978936837
82,159.1151142766195,180.2647822024903
83,161.85406129899025,178.86224355069734
84,163.59492618985342,177.69966360759864
85,165.19067938840683,176.7365498626373
86,166.93980086661458,175.92091402544327
87,169.3975019254656,175.15235463614627
88,171.56187748029544,174.83214580427315
89,173.29699737841193,175.23026394103553
90,175.5536310949686,175.67502262405063
91,177.60216986964264,176.91158918334688
92,180.08649236490908,178.33757143609427
93,181.7354658179704,182.02979929858267
94,183.5716347446715,185.96494071891442
95,185.37558066810544,190.80881577167446
96,186.64382319403938,199.20516107410896
97,188.79188333257167,204.2233306200754
98,190.9224109686616,210.02996040474662
99,192.92496769698283,216.95159697088116
100,194.80767413029525,224.92250001554444
101,196.09998875927005,237.78216020869036
102,197.88966609788736,246.6666582365751
103,199.71830883962397,255.34619134014207
104,201.31717020501316,265.4592216171208
105,203.23652734918016,273.16767851628066
106,205.43855277758743,279.0837895166247
107,208.3816457281927,282.20686080166985
108,210.46893463460862,286.8832399818526
109,212.59770982997,290.5458782792845
110,214.56048687208693,293.85146049339215
111,215.6011012644374,301.58530238150956
112,217.5878443267128,303.429009442712
113,219.61795943168332,304.37283136179786
114,222.84958048792595,303.2210855776587
115,224.75340000553538,302.6735863960159
116,226.9041736767022,301.3833832075699
117,228.88681779184955,299.8361202981207
118,230.30247877303978,298.47437407904835
119,232.87389018029728,296.2253164259725
120,235.24985669664068,293.8536239732659
121,237.6453726701622,291.3702552276055
122,239.19067894276483,288.9483183225695
123,241.89207609823288,286.364289816057
124,243.19115056683674,283.85912588301863
125,245.48457911373688,281.28315153232535
126,248.57980692664188,278.7010419273016
127,250.08453876407654,276.1520449565078
128,251.80138989927516,273.61750790690894
129,253.851215581819,271.1009014686371
130,255.5994777547609,268.60744176077066
131,256.82414603922786,266.1388519536236
132,258.85842752663086,263.69143295981326
133,260.3272756697678,261.26818649424297
134,262.5640718850854,258.8680345666479
135,264.1043597679685,256.4917228485698
136,266.8793269704773,254.13875325513618
137,268.4877003243092,251.80943684274527
138,270.32666956620636,249.5037563332676
139,272.7334281748912,247.22262401228542
140,274.11799601667417,244.97063786955226
141,276.2317259839762,242.74880005001035
142,278.8852973611174,240.57606046035963
143,280.0815557438368,238.53946809230226
144,282.17387267310295,236.5641746258784
145,284.30381407022713,234.808956966893
146,286.6947255061158,233.3837747976561
147,288.07625015067674,233.0071153521801
148,289.4160218441346,233.32249646923273
149,291.67699262694305,233.4122765195755
150,293.82548496355963,234.46780699316963
151,295.95073138873255,236.32757037546463
152,298.12395549348105,238.617399853122
153,299.7839431326918,242.46345017508727
154,301.9000699812723,244.80795219675406
155,304.04660621792164,246.52607088335787
156,305.68943050890846,248.67591733130254
157,308.62231776448084,248.02173365783233
158,310.85923422493676,247.12760912509367
159,312.26358247633544,246.45023291644523
160,314.5918592806524,244.7078206871932
161,316.1045184455387,242.9661285522319
162,318.4980607474099,240.88400465645776
163,321.0773585369136,238.73178873680453
164,322.66701737773775,236.59229590275095
165,325.1487054423599,234.44438635179094
166,327.3550959058282,232.3131787408388
167,329.76612598582545,230.20121595761026
168,332.7145224771524,228.1097551945053
169,334.59182841915094,226.03906239452772
170,336.2149603369722,223.988951879561
171,337.77020312215944,221.9592319933645
172,339.3622979796767,219.94970523164224
173,341.32374712496966,217.96017261829942
174,343.49432311237797,215.99043601773457
175,345.632668512043,214.04029860001597
176,348.046260136561,212.10956536997548
177,350.05276108249996,210.19804325623483
178,352.7795281210786,208.3055411052553
179,354.64719970445964,206.4318696653057
180,358.00728428775443,204.5768415676825
181,360.3201179616369,202.7402713080306
182,361.8915391834288,200.92197522779358
183,363.35609293439825,199.12177149584815
184,365.5973291420198,197.33948009032093
185,367.4855977493569,195.57492278058615
186,369.84259799640296,193.82792310944234
187,372.07921680868975,192.09830637546656
188,374.0428023523613,190.38589961554408
189,375.6194054933271,188.69053158757185
190,376.8619818809842,187.0120327533343
191,378.6387244049507,185.35023526154924
192,381.06692380211246,183.70497293108266
193,383.17397067417755,182.07608123433045
194,384.5511012848216,180.46339728076552
195,386.63769174774717,178.86675980064862
196,388.83035043761157,177.28600912890118
197,390.38842171951103,175.72098718913875
198,392.4652842724838,174.17153747786315
199,394.49438863170684,172.63750504881205
200,395.9229034827915,171.11873649746417
201,398.1017971629657,169.61507994569874
202,400.3821894261498,168.12638502660752
203,402.92371504773746,166.65250286945803
204,405.45061607375493,165.19328608480632
205,406.7617813897764,163.7485887497579
206,408.29286886981885,162.31826639337532
207,410.55038650342317,160.90217598223106
208,412.80727947887925,159.5001759061039
209,415.0648033220323,158.11212596381796
210,418.99116906735964,156.73788734922297
211,421.2766143227062,155.37732263731783
212,423.84439714279654,154.03029577052132
213,426.32139802454316,152.69667204515784
214,428.64709365019604,151.37631809833678
215,430.48945902787585,150.0691018956781
216,432.86894363812246,148.77489272033858
217,434.4825310308537,147.49356117701635
218,436.3641217274837,146.22497916906406
219,438.1214399535691,144.96901998853903
220,440.16237702326225,143.72555836524785
221,443.319706306599,142.4944714803091
222,444.38607371030315,141.27564619932912
223,446.7292038054904,140.0689546792175
224,447.9228458698956,138.87432181051182
225,449.68687993700087,137.6916130710302
226,452.23135523548456,136.52079427330796
227,454.2634952450323,135.36206985463602
228,455.72462285606764,134.21588703971878
229,457.36697100143766,133.0822536280316
230,459.706769875905,131.96177781638198
231,461.34158656004644,130.85970675307732
232,463.4498158548374,129.77540974002653
233,465.4726017747893,128.72020047341448
234,467.1468016009864,127.71236987794934
235,470.2187736456491,126.73539903401478
236,472.5357331568081,125.89995984193435
237,473.5231618634793,125.51994704241915
238,475.616389020864,124.98010637543955
239,477.2854957884798,124.84278094873532
240,479.71171245587794,124.79192608384535
241,481.3154520866616,125.73121955354215
242,483.25808386592814,126.90086024367972
243,485.5105775054184,128.4565406994896
244,487.94345510250344,130.6088263046665
245,489.3433068989755,135.97678744792825
246,491.176056281055,140.6130736933002
247,492.93858362547456,146.23176666556054
248,494.6119190091877,152.85475393717755
249,497.49464612932826,156.5930804336551
250,499.69713698480876,162.0416516630877
251,501.0666950076412,171.52550478820913
252,503.5256259811686,175.79014861214617
253,506.5867040796749,178.28088984021682
254,509.1029367099505,180.83071852474615
255,510.34325172697345,186.74771422639182
256,512.1011346905403,189.53944895400764
257,514.7345902651336,190.02272249859817
258,516.3807555323242,191.09593235208825
259,518.6026652463974,190.84361379183795
260,520.989982273112,190.03038979216683
261,522.526517037323,189.36204462725973
262,524.496754359292,188.20564836433482
263,524.8761206892575,189.05885567697325
264,526.3639268685904,187.83583517613528
265,528.2376427928938,186.3972157210697
266,529.6137512019113,184.96269491120822
267,532.4299568538771,183.3709975448485
268,533.7148861648968,181.82010284461822
269,535.4948639215484,180.24114396173692
270,537.5602342101914,178.66045918222466
271,540.2808708547245,177.08583111239759
272,541.5629397791348,175.52821856423625
273,544.1445216552123,173.98169329481868
274,546.1496381857221,172.45012932583586
275,547.6588838601981,170.9336355301568
276,549.8899355973298,169.43192627742724
277,551.9894654451165,167.94509710181984
278,553.6893570065371,166.47304287675217
279,555.7242580490321,165.01561922903744
280,557.5316012506012,163.57269309966435
281,559.5883599232268,162.14412195568747
282,561.9194252604873,160.72976456658472
283,564.7124336685599,159.32948005706066
284,566.0935259191465,157.94312860703755
285,569.1600426064746,156.57057154710245
286,570.1839987067133,155.2116716597881
287,572.1081061591955,153.86629304843754
288,574.4022647624378,152.53430117735803
289,576.5427606963053,151.2155628467399
290,578.231410936395,149.90994618173204
291,580.1273498112164,148.6173206195904
292,581.880849343887,147.33755689668988
293,583.5861669654149,146.07052703559333
294,586.0109680139254,144.8161043322592
295,588.189475756908,143.57416334337205
296,589.8430209592776,142.34457987379804
297,592.2928208969943,141.12723096416556
298,594.4464706574325,139.9219948785692
299,596.852901716852,138.728751092396
300,599.1677161378138,137.54738028027305
301,600.7532186323529,136.3777643041346
302,602.4731281122544,135.2197862014083
303,604.846774914816,134.073330173319
304,607.1519600475327,132.93828157330842
305,609.1415092505506,131.81452689557074
306,611.200172942205,130.70195376370168
307,613.8390053900991,129.60045091946094
308,615.5432196956813,128.50990821164618
309,617.8167683862663,127.43021658507779
310,619.7156720600493,126.36126806969338
311,621.6068314584357,125.30295576975064
312,624.1562198844293,124.25517385313762
313,626.5689280589233,123.21781754078953
314,628.9756828769237,122.19078309621064
315,631.6284222805008,121.17396781510064
316,633.6389242013172,120.16727001508407
317,635.9799006869647,119.17058902554201
318,637.824767308668,118.18382517754495
319,639.9868504849122,117.20687979388576
320,641.9217789577284,116.23965517921198
321,643.9702769402247,115.2820546102562
322,646.2678554529432,114.33398232616457
323,647.8587451113265,113.39534351892598
324,650.9049387491692,112.46604432397088
325,652.4019300584193,111.54599181135775
326,653.7948357520255,110.63509397707674
327,656.3738911887756,109.73325974487724
328,658.7697225357571,108.8403990650952
329,661.0817824442831,107.95642346763448
330,663.3959551989153,107.08124898797004
331,665.3898318124918,106.2148075639972
332,666.9412046267489,105.35707149313464
333,668.9791069058458,104.50807924335925
334,670.6405260500898,103.66829621800021
335,673.1280859167987,102.83872167566209
336,675.0545572260476,102.02476010321654
337,676.6418086276514,101.2355043863632
338,678.4811157068249,100.48019950612651
339,680.6875814339627,99.78818006478176
340,682.4057191575607,99.25763184987116
341,683.9946089597776,98.95469953635515
342,686.1164525655236,98.85484607297757
343,688.2389358510779,99.25171213583869
344,689.9854642633924,100.56337214982904
345,691.7499451105832,102.63112903716417
346,693.8659700792621,105.05285580386447
347,695.1419279085134,110.39622052101423
348,696.4381960213251,116.29206287228065
349,698.0789739106989,121.20779631412903
350,699.972250334843,125.48257014344192
351,702.127704117642,128.86704741482805
352,704.8653822261168,130.66658331551648
353,707.2942120377178,131.9838664006902
354,709.214242772736,133.09786873298907
355,711.2047346687847,133.4040542876689
356,712.7034699864657,133.60433977515103
357,714.6942134184695,133.05372867349263
358,716.5498840990094,132.27714038545244
359,718.7112433791784,131.2995244721633
360,720.2976279074022,130.2944817548392
361,722.5573011645228,129.22433100675303
362,725.323670621024,128.14346014637172
363,727.2692905467956,127.07044490571761
364,729.470146407845,126.00584461186938
365,731.8152184037006,124.95124018272139
366,733.6146081677576,123.90702669642647
367,735.7266544086629,122.8731480577053
368,737.7329506090538,121.84954639936484
369,739.7817886583282,120.83612713383404
370,741.3952837664004,119.83279112878634
371,743.4075388535299,118.83943829237485
372,745.6565379991526,117.8559694531629
373,748.3821098030502,116.88228628871789
374,750.8617452160928,115.91829143340794
375,753.9383364448486,114.96388848715054
376,755.5546626634045,114.01898200887817
377,757.9908229817648,113.08347750715588
378,760.082493984634,112.15728143075411
379,763.1773954512428,111.24030115929341
380,764.7732463085651,110.33244499398246
381,766.3533853874748,109.43362214844821
382,768.0536890647528,108.54374273965706
383,768.991741202598,107.66271777892659
384,770.7288636917576,106.79045916302651
385,772.3492973609808,105.92687966536836
386,774.4244942542189,105.07189292728272
387,776.5953722421075,104.22541344938328
388,779.5334576617154,103.38735658301687
389,782.0086695808084,102.55763852179845
390,783.7202177529772,101.73617629323047
391,785.271010417303,100.92288775040552
392,787.5169700030563,100.11769156379158
393,788.8568533995459,99.32050721309898
394,791.7725827824731,98.53125497922834
395,794.3623028428337,97.74985593629854
396,796.1277150167814,96.97623194375414
397,797.271147752236,96.21030563855119
398,799.9480839393186,95.4520004274209
399,801.8908140166923,94.70124047921023
400,804.5097221726791,93.95795071729871
401,805.7125083432819,93.22205681209076
402,807.412820831805,92.4934851735826
403,809.4154426816641,91.77216294400324
404,811.4389329785465,91.05801799052861
405,813.2139002428069,90.35097889806825
406,815.5253252089806,89.6509749621237
407,816.9915149942893,88.95793618171804
408,818.9203252517786,88.2717932523957
409,820.9804730676346,87.59247755929194
410,823.237692484664,86.91992117027135
411,825.5934999237085,86.25405682913458
412,827.0311788777896,85.59481794889263
413,828.2641217924217,84.9421386051081
414,830.902960203371,84.29595352930271
415,833.0691172093608,83.65619810243038
416,834.6948739410825,83.02280834841531
417,837.4704499288438,82.39572092775427
418,839.5282872459902,81.7748731311826
419,842.1179358380222,81.16020287340328
420,844.1516950787272,80.55164868687831
421,847.1820690411682,79.9491497156819
422,850.0597394623899,79.35264570941484
423,851.9352573881504,78.76207701717945
424,854.4210428636276,78.17738458161432
425,856.7437308384201,77.59850993298866
426,859.4280466171863,77.02539518335524
427,860.9455848868962,76.45798302076147
428,863.2886106168954,75.89621670351826
429,865.8178228603202,75.34004005452573
430,866.9384531171087,74.7893974556555
431,868.3468238607758,74.24423384218883
432,869.3272077718957,73.70449469731005
433,871.1925043546735,73.1701260466549
434,873.5512754825714,72.64107445291299
435,876.3024540086194,72.11728701048409
436,878.3395013988293,71.59871134018745
437,881.153809171615,71.0852955840239
438,882.4637584425075,70.57698839998997
439,883.6120672228299,70.07373895694369
440,885.5842933733816,69.57549692952134
441,887.7763260978512,69.08221249310499
442,889.7599787238041,68.59383631883993
443,890.7262576737842,68.11031956870175
444,892.6816976540277,67.63161389061253
445,894.0294629037753,67.1576714136055
446,896.3642991781903,66.68844474303802
447,898.5475983012387,66.22388695585201
448,900.0776584080751,65.76395159588162
449,901.8207249494068,65.30859266920757
450,903.2911181884623,64.85776463955773
451,905.2597786398258,64.41142242375344
452,907.7373498000763,63.96952138720116
453,909.2444867769086,63.532017339429004
454,911.4965100346675,63.09886652966759
455,913.2313812254813,62.67002564247498
456,914.8349448093501,62.245451793405095
457,916.7814296293728,61.82510252471921
458,918.2638084681631,61.40893580114017
459,919.9869838154896,60.9969100056488
460,921.3880448691951,60.588983935322204
461,924.3704074356533,60.185116797213404
462,926.3880392116391,59.785268204272036
463,928.0381764576429,59.389398171305594
464,930.14516641301,58.99746711098089
465,932.0890023881645,58.60943582986528
466,933.978517588398,58.2252655245073
467,936.2856009384196,57.84491777755626
468,938.6643547934433,57.46835455392051
469,940.399104219638,57.095538196963886
470,942.1111950993158,56.726431424740014
471,943.9736692507399,56.360997326264076
472,944.8227086683721,55.999199357821695
473,946.0651131372729,55.64100133931453
474,948.7485502709951,55.286367450642224
475,951.5710341277457,54.93526222812039
476,953.4465161079676,54.587650560934186
477,955.7347945894954,54.24349768762721
478,957.8904196667672,53.90276919262534
479,961.4298600709949,53.56543100279514
480,963.9896475267121,53.231449384036495
481,965.9256887309717,52.90079093790923
482,967.4479185106716,52.57342259829317
483,968.6446953505427,52.24931162808155
484,970.7464271684763,51.92842561590725
485,972.3682517958341,51.61073247290166
486,973.6571249410352,51.29620042948572
487,975.333838498914,50.984798032192984
488,976.7930644971068,50.67649414052421
489,979.6366353146431,50.371257923833326
490,982.0774551931178,50.06905885824429
491,984.0734688724594,49.76986672359871
492,986.8134409419044,49.4736516004338
493,988.8521250957283,49.18038386699038
494,990.4214829950641,48.89003419625074
495,993.1830450336989,48.602573553005826
496,995.4525000555412,48.31797319095177
497,996.933876978378,48.0362046498152
498,998.8387076393361,47.75723975250719
499,1000.0,47.481050602305544
